,actual_x,predicted_x,Date,Team_x,Opponent_x,Result_x,new_team_x,actual_y,predicted_y,Team_y,Opponent_y,Result_y,new_team_y
0,1,1,2024-01-20,Arsenal,Crystal Palace,W,Arsenal,0,0,Crystal Palace,Arsenal,L,Crystal Palace
1,1,1,2024-01-30,Arsenal,Nott'ham Forest,W,Arsenal,0,0,Nottingham Forest,Arsenal,L,Nottingham Forest
2,1,0,2024-02-04,Arsenal,Liverpool,W,Arsenal,0,1,Liverpool,Arsenal,L,Liverpool
3,1,1,2024-02-11,Arsenal,West Ham,W,Arsenal,0,0,West Ham United,Arsenal,L,West Ham
4,1,1,2024-02-17,Arsenal,Burnley,W,Arsenal,0,0,Burnley,Arsenal,L,Burnley
5,1,1,2024-02-24,Arsenal,Newcastle Utd,W,Arsenal,0,1,Newcastle United,Arsenal,L,Newcastle Utd
6,1,1,2024-03-04,Arsenal,Sheffield Utd,W,Arsenal,0,0,Sheffield United,Arsenal,L,Sheffield United
7,1,1,2024-03-09,Arsenal,Brentford,W,Arsenal,0,0,Brentford,Arsenal,L,Brentford
8,0,0,2024-03-31,Arsenal,Manchester City,D,Arsenal,0,0,Manchester City,Arsenal,D,Manchester City
9,1,0,2024-04-03,Arsenal,Luton Town,W,Arsenal,0,0,Luton Town,Arsenal,L,Luton Town
10,1,0,2024-04-06,Arsenal,Brighton,W,Arsenal,0,0,Brighton and Hove Albion,Arsenal,L,Brighton
11,0,1,2024-04-14,Arsenal,Aston Villa,L,Arsenal,1,0,Aston Villa,Arsenal,W,Aston Villa
12,1,1,2024-04-20,Arsenal,Wolves,W,Arsenal,0,0,Wolverhampton Wanderers,Arsenal,L,Wolves
13,1,1,2024-04-23,Arsenal,Chelsea,W,Arsenal,0,1,Chelsea,Arsenal,L,Chelsea
14,1,1,2024-04-28,Arsenal,Tottenham,W,Arsenal,0,1,Tottenham Hotspur,Arsenal,L,Tottenham
15,1,1,2024-05-04,Arsenal,Bournemouth,W,Arsenal,0,1,Bournemouth,Arsenal,L,Bournemouth
16,1,0,2024-05-12,Arsenal,Manchester Utd,W,Arsenal,0,1,Manchester United,Arsenal,L,Manchester Utd
17,1,1,2024-05-19,Arsenal,Everton,W,Arsenal,0,0,Everton,Arsenal,L,Everton
18,0,0,2024-01-14,Aston Villa,Everton,D,Aston Villa,0,0,Everton,Aston Villa,D,Everton
19,0,0,2024-01-30,Aston Villa,Newcastle Utd,L,Aston Villa,1,0,Newcastle United,Aston Villa,W,Newcastle Utd
20,1,0,2024-02-03,Aston Villa,Sheffield Utd,W,Aston Villa,0,0,Sheffield United,Aston Villa,L,Sheffield United
21,0,1,2024-02-11,Aston Villa,Manchester Utd,L,Aston Villa,1,0,Manchester United,Aston Villa,W,Manchester Utd
22,1,0,2024-02-17,Aston Villa,Fulham,W,Aston Villa,0,1,Fulham,Aston Villa,L,Fulham
23,1,1,2024-02-24,Aston Villa,Nott'ham Forest,W,Aston Villa,0,0,Nottingham Forest,Aston Villa,L,Nottingham Forest
24,1,0,2024-03-02,Aston Villa,Luton Town,W,Aston Villa,0,1,Luton Town,Aston Villa,L,Luton Town
25,0,1,2024-03-10,Aston Villa,Tottenham,L,Aston Villa,1,0,Tottenham Hotspur,Aston Villa,W,Tottenham
26,0,0,2024-03-17,Aston Villa,West Ham,D,Aston Villa,0,1,West Ham United,Aston Villa,D,West Ham
27,1,0,2024-03-30,Aston Villa,Wolves,W,Aston Villa,0,0,Wolverhampton Wanderers,Aston Villa,L,Wolves
28,0,0,2024-04-03,Aston Villa,Manchester City,L,Aston Villa,1,1,Manchester City,Aston Villa,W,Manchester City
29,0,0,2024-04-06,Aston Villa,Brentford,D,Aston Villa,0,0,Brentford,Aston Villa,D,Brentford
30,1,0,2024-04-14,Aston Villa,Arsenal,W,Aston Villa,0,1,Arsenal,Aston Villa,L,Arsenal
31,1,0,2024-04-21,Aston Villa,Bournemouth,W,Aston Villa,0,0,Bournemouth,Aston Villa,L,Bournemouth
32,0,0,2024-04-27,Aston Villa,Chelsea,D,Aston Villa,0,0,Chelsea,Aston Villa,D,Chelsea
33,0,0,2024-05-05,Aston Villa,Brighton,L,Aston Villa,1,0,Brighton and Hove Albion,Aston Villa,W,Brighton
34,0,0,2024-05-13,Aston Villa,Liverpool,D,Aston Villa,0,1,Liverpool,Aston Villa,D,Liverpool
35,0,0,2024-05-19,Aston Villa,Crystal Palace,L,Aston Villa,1,1,Crystal Palace,Aston Villa,W,Crystal Palace
36,0,0,2024-01-21,Bournemouth,Liverpool,L,Bournemouth,1,1,Liverpool,Bournemouth,W,Liverpool
37,0,0,2024-02-01,Bournemouth,West Ham,D,Bournemouth,0,0,West Ham United,Bournemouth,D,West Ham
38,0,1,2024-02-04,Bournemouth,Nott'ham Forest,D,Bournemouth,0,0,Nottingham Forest,Bournemouth,D,Nottingham Forest
39,0,0,2024-02-10,Bournemouth,Fulham,L,Bournemouth,1,1,Fulham,Bournemouth,W,Fulham
40,0,0,2024-02-17,Bournemouth,Newcastle Utd,D,Bournemouth,0,1,Newcastle United,Bournemouth,D,Newcastle Utd
41,0,0,2024-02-24,Bournemouth,Manchester City,L,Bournemouth,1,1,Manchester City,Bournemouth,W,Manchester City
42,1,0,2024-03-03,Bournemouth,Burnley,W,Bournemouth,0,0,Burnley,Bournemouth,L,Burnley
43,0,0,2024-03-09,Bournemouth,Sheffield Utd,D,Bournemouth,0,0,Sheffield United,Bournemouth,D,Sheffield United
44,1,0,2024-03-13,Bournemouth,Luton Town,W,Bournemouth,0,0,Luton Town,Bournemouth,L,Luton Town
45,1,1,2024-03-30,Bournemouth,Everton,W,Bournemouth,0,0,Everton,Bournemouth,L,Everton
46,1,1,2024-04-02,Bournemouth,Crystal Palace,W,Bournemouth,0,0,Crystal Palace,Bournemouth,L,Crystal Palace
47,0,0,2024-04-06,Bournemouth,Luton Town,L,Bournemouth,1,0,Luton Town,Bournemouth,W,Luton Town
48,0,0,2024-04-13,Bournemouth,Manchester Utd,D,Bournemouth,0,0,Manchester United,Bournemouth,D,Manchester Utd
